timestamp,server,total_memory_mb,used_memory_mb,free_memory_mb,memory_utilization_percent
2025-01-05 20:05:00,server-2,32768,20401,12366,62.26
2025-01-05 20:10:00,server-2,32768,20501,12266,62.57
2025-01-05 20:15:00,server-2,32768,20316,12451,62.0
2025-01-05 20:20:00,server-2,32768,27538,5229,84.04
2025-01-05 20:25:00,server-2,32768,26627,6140,81.26
2025-01-05 20:30:00,server-2,32768,28569,4198,87.19
2025-01-05 20:35:00,server-2,32768,20778,11989,63.41
2025-01-05 20:40:00,server-2,32768,22267,10500,67.96
2025-01-05 20:45:00,server-2,32768,16329,16438,49.83
2025-01-05 20:50:00,server-2,32768,26138,6629,79.77
2025-01-05 20:55:00,server-2,32768,17472,15295,53.32
2025-01-05 21:00:00,server-2,32768,22009,10758,67.17
2025-01-05 21:05:00,server-2,32768,17703,15064,54.03
2025-01-05 21:10:00,server-2,32768,19369,13398,59.11
2025-01-05 21:15:00,server-2,32768,18555,14212,56.63
2025-01-05 21:20:00,server-2,32768,19307,13460,58.92
2025-01-05 21:25:00,server-2,32768,19532,13235,59.61
2025-01-05 21:30:00,server-2,32768,19502,13265,59.52
2025-01-05 21:35:00,server-2,32768,24029,8738,73.33
2025-01-05 21:40:00,server-2,32768,17678,15089,53.95
2025-01-05 21:45:00,server-2,32768,22021,10746,67.21
2025-01-05 21:50:00,server-2,32768,25290,7477,77.18
2025-01-05 21:55:00,server-2,32768,19617,13150,59.87
2025-01-05 22:00:00,server-2,32768,18946,13821,57.82
2025-01-05 22:05:00,server-2,32768,20543,12224,62.69
2025-01-05 22:10:00,server-2,32768,25164,7603,76.8
2025-01-05 22:15:00,server-2,32768,21935,10832,66.94
2025-01-05 22:20:00,server-2,32768,19558,13209,59.69
2025-01-05 22:25:00,server-2,32768,22884,9883,69.84
2025-01-05 22:30:00,server-2,32768,17687,15080,53.98
2025-01-05 22:35:00,server-2,32768,23531,9236,71.81
2025-01-05 22:40:00,server-2,32768,22638,10129,69.09
2025-01-05 22:45:00,server-2,32768,20290,12477,61.92
2025-01-05 22:50:00,server-2,32768,18551,14216,56.61
2025-01-05 22:55:00,server-2,32768,18393,14374,56.13
2025-01-05 23:00:00,server-2,32768,23051,9716,70.35
2025-01-05 23:05:00,server-2,32768,25326,7441,77.29
2025-01-05 23:10:00,server-2,32768,19210,13557,58.63
2025-01-05 23:15:00,server-2,32768,22801,9966,69.58
2025-01-05 23:20:00,server-2,32768,14460,18307,44.13
2025-01-05 23:25:00,server-2,32768,19383,13384,59.15
2025-01-05 23:30:00,server-2,32768,21197,11570,64.69
2025-01-05 23:35:00,server-2,32768,18318,14449,55.9
2025-01-05 23:40:00,server-2,32768,18230,14537,55.63
2025-01-05 23:45:00,server-2,32768,19111,13656,58.32
2025-01-05 23:50:00,server-2,32768,22256,10511,67.92
2025-01-05 23:55:00,server-2,32768,20685,12082,63.13
